rank	path	pagerank	in_links	title
119	blog/headshot-tips-small-business.html	0.001184	3	Professional Headshots on a Budget: DIY, AI, and When to Hire | LoopWorker
120	blog/call-to-action-examples.html	0.001175	6	50 Call-to-Action Examples That Actually Convert (By Platform) | LoopWorker
121	blog/ai-photography-for-med-spas.html	0.001136	2	AI Photography for Med Spas and Aesthetic Clinics | LoopWorker
122	blog/branding-checklist-small-business.html	0.001122	3	The Complete Branding Checklist for Small Business (Free Download) | LoopWorker
123	blog/fiverr-vs-professional-brand-design.html	0.001114	2	Fiverr vs Professional Brand Design: Why Cheap Logos Cost You More | LoopWorker
124	blog/iphone-portrait-mode-business.html	0.001101	3	iPhone Portrait Mode for Business: Team Headshots, Product Shots, and Lifestyle Photos | LoopWorker
125	blog/free-ai-prompts-for-small-business.html	0.001075	2	100 Free AI Prompts for Small Business Marketing (Copy & Paste) | LoopWorker
126	blog/food-photography-props-guide.html	0.001050	2	Food Photography Props: The Complete Shopping List with Budget Options | LoopWorker
127	blog/food-styling-tips-beginners.html	0.001041	4	Food Styling Tips for Beginners: Make Any Dish Look Instagram-Ready | LoopWorker
128	blog/pinterest-marketing-small-business.html	0.001041	4	Pinterest Marketing for Small Business: The Untapped Traffic Source | LoopWorker
129	blog/ai-photography-for-dental-practices.html	0.001026	4	AI Photography for Dental Practices: Before/After, Team Photos, and Social Content | LoopWorker
130	blog/restaurant-social-media-manager-cost.html	0.001007	1	How Much Should a Restaurant Pay for Social Media Help? (2026 Pricing) | LoopWorker
131	blog/small-business-marketing-budget.html	0.001007	2	Small Business Marketing Budget: How to Allocate Every Dollar in 2026 | LoopWorker
132	blog/landing-page-copywriting-guide.html	0.000996	3	Landing Page Copywriting Guide: Above the Fold, CTAs, and 3 Complete Templates | LoopWorker
133	blog/restaurant-google-business-profile.html	0.000971	3	Restaurant Google Business Profile: The Setup That Gets You Found | LoopWorker
134	blog/how-to-create-social-media-graphics.html	0.000969	3	How to Create Social Media Graphics That Stop the Scroll | LoopWorker
135	blog/restaurant-user-generated-content.html	0.000949	3	Restaurant User-Generated Content: Getting Customers to Create Content for You | LoopWorker
136	blog/restaurant-video-content-guide.html	0.000949	3	Restaurant Video Content Guide: Sizzle Reels, Kitchen Tours, and Posting Strategy | LoopWorker
137	blog/restaurant-seasonal-marketing.html	0.000934	3	Restaurant Seasonal Marketing: Content Calendar and Promotion Ideas for Every Month | LoopWorker
138	blog/social-media-image-sizes-2026.html	0.000934	3	Social Media Image Sizes Cheat Sheet 2026: Every Platform, Every Format | LoopWorker
139	blog/ai-photography-for-etsy-sellers.html	0.000925	2	AI Photography for Etsy Sellers: Listings That Actually Sell | LoopWorker
140	blog/edit-photos-on-phone-workflow.html	0.000923	2	Edit Photos on Phone: Complete Workflow from Shoot to Post | LoopWorker
141	blog/website-copywriting-templates.html	0.000906	3	Website Copywriting Templates: Every Page, Every Section (Copy-Paste) | LoopWorker
142	blog/email-welcome-sequence-templates.html	0.000847	2	Email Welcome Sequence Templates: 5 Emails That Convert New Subscribers | LoopWorker
143	blog/social-proof-strategies-small-business.html	0.000847	2	Social Proof Strategies for Small Business: Testimonials, Reviews, and Trust Signals | LoopWorker
144	blog/food-influencer-collaboration-guide.html	0.000837	2	Food Influencer Collaboration Guide: How Restaurants Find, Vet, and Measure Results | LoopWorker
145	blog/instagram-hashtag-strategy-2026.html	0.000837	2	Instagram Hashtag Strategy 2026: The Research Method + 200 Hashtags by Industry | LoopWorker
146	blog/iphone-video-settings-social-media.html	0.000837	2	iPhone Video Settings for Social Media: Exact Settings for Reels, TikTok, and YouTube Shorts | LoopWorker
147	blog/business-description-templates.html	0.000828	2	How to Write a Business Description: Templates for Every Platform | LoopWorker
148	blog/how-to-rebrand-your-small-business.html	0.000826	2	How to Rebrand Your Small Business Without Starting Over | LoopWorker
149	blog/spa-social-media-strategy.html	0.000816	1	Spa Social Media Strategy: How to Fill Your Appointment Book From Instagram | LoopWorker
150	blog/instagram-bio-ideas-small-business.html	0.000812	2	Instagram Bio Ideas for Small Business: 40+ Copy-Paste Templates | LoopWorker
151	blog/client-onboarding-checklist.html	0.000807	2	Client Onboarding Checklist for Service Businesses: 25 Steps That Build Trust | LoopWorker
152	blog/client-retention-strategies.html	0.000807	2	15 Client Retention Strategies for Service Businesses | LoopWorker
153	blog/how-to-start-a-service-business.html	0.000807	2	How to Start a Service Business: From Idea to First 10 Clients | LoopWorker
154	blog/ai-image-upscaling-guide.html	0.000771	2	AI Image Upscaling Guide: Make Low-Res Photos Print and Web Ready | LoopWorker
155	blog/ai-photography-for-pet-businesses.html	0.000771	2	AI Photography for Pet Businesses: Groomers, Vets, and Pet Brands | LoopWorker
156	blog/cafe-marketing-ideas.html	0.000771	2	Cafe Marketing Ideas: 20 Low-Cost Strategies That Build Regulars | LoopWorker
157	blog/ecommerce-instagram-strategy.html	0.000771	3	E-commerce Instagram Strategy: Turn Followers into Buyers | LoopWorker
158	blog/food-delivery-app-optimization.html	0.000771	2	Food Delivery App Optimization: Get More Orders on DoorDash, Uber Eats, and Grubhub | LoopWorker
159	blog/food-truck-marketing-guide.html	0.000771	2	Food Truck Marketing Guide: Build a Following Before You Park | LoopWorker
160	blog/hotel-marketing-content-strategy.html	0.000771	2	Hotel Marketing Content Strategy: Fill Rooms with Content, Not Just Ads | LoopWorker
161	blog/real-estate-social-media-guide.html	0.000771	2	Real Estate Social Media Guide: Content That Generates Leads (Not Just Likes) | LoopWorker
162	blog/restaurant-event-marketing.html	0.000771	3	Restaurant Event Marketing: Host Events That Fill Your Space (And Social Feed) | LoopWorker
163	blog/restaurant-review-management.html	0.000771	2	Restaurant Review Management: How to Get 5-Star Reviews (And Handle Bad Ones) | LoopWorker
164	blog/ai-photography-for-chiropractors.html	0.000636	1	AI Photography for Chiropractors: Marketing Visuals That Attract Patients | LoopWorker
165	blog/ai-photography-for-lawyers.html	0.000636	1	AI Photography for Law Firms: Professional Visuals That Build Trust | LoopWorker
166	blog/ai-tools-for-restaurant-owners.html	0.000636	1	AI Tools for Restaurant Owners: Menu Optimization, Review Response, Social Media Content, and More | LoopWorker
167	blog/auto-detailing-marketing.html	0.000636	1	Auto Detailing Marketing: Before &amp; After Content That Books Jobs | LoopWorker
168	blog/bakery-instagram-content-ideas.html	0.000636	1	Bakery Instagram Content Ideas: 35 Posts That Sell Out Your Display Case | LoopWorker
169	blog/bar-nightclub-marketing.html	0.000636	1	Bar and Nightclub Marketing: Cocktail Photography, Event Promotion, and Social Strategy | LoopWorker
170	blog/barbershop-social-media-guide.html	0.000636	0	Barbershop Social Media Guide: Get Booked Out With Instagram | LoopWorker
171	blog/bbq-restaurant-marketing.html	0.000636	1	BBQ Restaurant Marketing: Smoke Photography, Pitmaster Content, and Competition Strategy | LoopWorker
172	blog/boutique-hotel-instagram.html	0.000636	2	Boutique Hotel Instagram Strategy: Stand Out from the Big Chains | LoopWorker
173	blog/brand-name-generator-tips.html	0.000636	1	How to Name Your Business: 7 Naming Formulas + 100 Examples | LoopWorker
174	blog/brunch-restaurant-marketing.html	0.000636	1	Brunch Restaurant Marketing: The Complete Guide to the Brunch Aesthetic | LoopWorker
175	blog/canva-templates-small-business.html	0.000636	1	How to Use Canva for Small Business: 15 Templates You Need (Free) | LoopWorker
176	blog/catering-business-marketing.html	0.000636	1	Catering Business Marketing: Corporate Outreach, Tasting Events, Portfolio Photography, and Pricing | LoopWorker
177	blog/chiropractor-marketing-ideas.html	0.000636	0	Chiropractor Marketing: 12 Ideas to Get More Patients Without Ads | LoopWorker
178	blog/cleaning-business-marketing.html	0.000636	1	Cleaning Business Marketing: Get Clients Without Paying for Leads | LoopWorker
179	blog/cocktail-photography-guide.html	0.000636	1	Cocktail Photography Guide: Make Your Drinks Look as Good as They Taste | LoopWorker
180	blog/coffee-shop-social-media-guide.html	0.000636	0	Coffee Shop Social Media Guide: Build a Local Following That Actually Visits | LoopWorker
181	blog/content-calendar-generator.html	0.000636	1	Free Content Calendar Generator — Build Your Month in 60 Seconds | LoopWorker
182	blog/content-creation-setup-home.html	0.000636	1	Home Content Creation Setup for Small Business Owners: $50 to $500 | LoopWorker
183	blog/contractor-marketing-ideas.html	0.000636	1	Contractor Marketing Ideas: Get Jobs Without Paying for Leads | LoopWorker
184	blog/dental-practice-marketing.html	0.000636	1	Dental Practice Marketing: 20 Strategies That Fill Your Schedule | LoopWorker
185	blog/dropshipping-product-photography.html	0.000636	1	Dropshipping Product Photography: Get Great Photos Without the Product | LoopWorker
186	blog/fitness-trainer-content-strategy.html	0.000636	1	Fitness Trainer Content Strategy: Get Clients from Social Media | LoopWorker
187	blog/florist-marketing-ideas.html	0.000636	1	Florist Marketing Ideas: 20 Ways to Fill Your Order Book | LoopWorker
188	blog/food-photography-editing-lightroom.html	0.000636	1	Food Photography Editing in Lightroom: Complete Tutorial with Slider Values | LoopWorker
189	blog/food-truck-instagram-content.html	0.000636	1	30 Instagram Content Ideas for Food Trucks: Location Posts, Menu Reveals, and More | LoopWorker
190	blog/google-business-profile-posts.html	0.000636	1	Google Business Profile Posts: Post Types, Photo Strategy, Q&amp;A Management, and Performance Tracking | LoopWorker
191	blog/gym-marketing-strategies.html	0.000636	1	Gym Marketing Strategies That Fill Memberships: 20 Ideas (With Templates) | LoopWorker
192	blog/gym-member-retention-strategies.html	0.000636	0	Gym Member Retention: 12 Strategies That Actually Keep People Coming Back | LoopWorker
193	blog/how-to-create-a-media-kit.html	0.000636	1	How to Create a Media Kit: What to Include, Templates, and Free Tools | LoopWorker
194	blog/how-to-get-more-clients-as-a-hairstylist.html	0.000636	0	How to Get More Clients as a Hairstylist (Without Paid Ads) | LoopWorker
195	blog/how-to-get-more-restaurant-customers.html	0.000636	0	How to Get More Restaurant Customers in 2026 (15 Proven Strategies) | LoopWorker
196	blog/how-to-get-press-coverage.html	0.000636	1	How to Get Press Coverage for Your Small Business: Templates, Journalist Outreach, and Building a Press Page | LoopWorker
197	blog/ice-cream-shop-marketing.html	0.000636	1	Ice Cream Shop Marketing: Seasonal Strategy, Flavor Launches, and the Instagram Wall | LoopWorker
198	blog/instagram-story-ideas-small-business.html	0.000636	1	Instagram Story Ideas for Small Business: 30 Templates That Drive DMs | LoopWorker
199	blog/interior-photography-phone.html	0.000636	1	Interior Photography with Your Phone: Settings for Restaurants, Salons, and Retail | LoopWorker
200	blog/iphone-food-photography-restaurant.html	0.000636	1	iPhone Food Photography for Restaurants: The 10-Minute Daily System | LoopWorker
201	blog/landscaping-marketing-guide.html	0.000636	1	Landscaping Marketing Guide: Get More Jobs from Your Phone | LoopWorker
202	blog/lightroom-mobile-presets-small-business.html	0.000636	1	Lightroom Mobile Presets for Small Business: Create Your Brand Look in 5 Minutes | LoopWorker
203	blog/meal-prep-business-marketing.html	0.000636	1	Meal Prep Business Marketing: Subscription Content, Macro Photography, Packaging Shots, and Delivery Day | LoopWorker
204	blog/medspa-client-retention-strategies.html	0.000636	0	Med Spa Client Retention: 10 Ways to Keep Clients Coming Back | LoopWorker
205	blog/menu-design-tips-restaurants.html	0.000636	1	Menu Design Tips: Psychology, Layout, and Pricing That Increase Revenue | LoopWorker
206	blog/nail-salon-instagram-ideas.html	0.000636	0	Nail Salon Instagram Ideas: 20 Posts That Actually Get You Booked | LoopWorker
207	blog/pet-grooming-marketing.html	0.000636	1	Pet Grooming Marketing: Turn Cute Dogs Into a Content Machine | LoopWorker
208	blog/photo-editing-apps-small-business.html	0.000636	1	Best Photo Editing Apps for Small Business: Free and Paid (2026) | LoopWorker
209	blog/pizza-shop-marketing-guide.html	0.000636	1	Pizza Shop Marketing Guide: The Complete Playbook for Pizza Restaurants | LoopWorker
210	blog/pricing-page-design-guide.html	0.000636	1	How to Design a Pricing Page That Converts: Layout, Psychology, and Examples | LoopWorker
211	blog/product-photography-white-background.html	0.000636	1	Product Photography on White Background: DIY Setup for $15 | LoopWorker
212	blog/real-estate-instagram-strategy.html	0.000636	2	Instagram Strategy for Real Estate Agents: Get Clients Without Cold Calling | LoopWorker
213	blog/restaurant-branding-guide.html	0.000636	1	Restaurant Branding Guide: Look Like a $2M Restaurant on Any Budget | LoopWorker
214	blog/restaurant-catering-marketing.html	0.000636	1	Restaurant Catering Marketing: Add a Revenue Stream Without Adding Staff | LoopWorker
215	blog/restaurant-email-marketing.html	0.000636	1	Restaurant Email Marketing: Build a List That Fills Slow Nights | LoopWorker
216	blog/restaurant-grand-opening-marketing.html	0.000636	1	Restaurant Grand Opening Marketing: The 30-Day Launch Plan | LoopWorker
217	blog/restaurant-instagram-aesthetic.html	0.000636	1	Restaurant Instagram Aesthetic: Grid Planning, Color Consistency, and Maintaining Visual Brand | LoopWorker
218	blog/restaurant-instagram-reels-ideas.html	0.000636	1	Restaurant Instagram Reels: 20 Ideas That Get Views (With Hooks) | LoopWorker
219	blog/restaurant-loyalty-program.html	0.000636	1	Restaurant Loyalty Program: Build One That Actually Works | LoopWorker
220	blog/restaurant-partnership-marketing.html	0.000636	1	Restaurant Partnership Marketing: Cross-Promote with Local Businesses | LoopWorker
221	blog/restaurant-photography-on-budget.html	0.000636	1	Restaurant Photography on a Budget: Pro Results Without Pro Prices | LoopWorker
222	blog/restaurant-photography-shot-list.html	0.000636	1	Restaurant Photography Shot List: 25 Photos Every Restaurant Needs | LoopWorker
223	blog/restaurant-social-media-mistakes.html	0.000636	1	Restaurant Social Media Mistakes: 15 Things Killing Your Engagement | LoopWorker
224	blog/restaurant-staff-as-content-creators.html	0.000636	1	Turn Your Restaurant Staff Into Content Creators (Without the Cringe) | LoopWorker
225	blog/restaurant-website-essentials.html	0.000636	1	Restaurant Website Essentials: What to Include (And What to Skip) | LoopWorker
226	blog/salon-instagram-strategy.html	0.000636	0	Instagram Strategy for Salons: How to Turn Followers into Bookings | LoopWorker
227	blog/social-media-analytics-guide.html	0.000636	1	Social Media Analytics for Small Business: What to Track (And What to Ignore) | LoopWorker
228	blog/sushi-restaurant-marketing.html	0.000636	1	Sushi Restaurant Marketing: Omakase Content, Chef Videos, and Minimalist Food Photography | LoopWorker
229	blog/tattoo-shop-marketing.html	0.000636	1	Tattoo Shop Marketing: Build a Waitlist Through Content | LoopWorker
230	blog/threads-marketing-guide.html	0.000636	1	Threads Marketing Guide: Algorithm, Content Strategy, and Growth Tactics for Small Business | LoopWorker
231	blog/tiktok-for-restaurants.html	0.000636	1	TikTok for Restaurants: How to Go Viral (And Actually Get Customers) | LoopWorker
232	blog/vegan-restaurant-marketing.html	0.000636	1	Vegan Restaurant Marketing: Plant-Based Photography, Values-Driven Content, and Community Building | LoopWorker
233	blog/video-content-ideas-small-business.html	0.000636	1	Video Content Ideas for Small Business: 25 Videos You Can Film Today | LoopWorker
234	blog/wedding-vendor-content-strategy.html	0.000636	1	Wedding Vendor Content Strategy: Get Booked Year-Round | LoopWorker
235	blog/yoga-studio-marketing.html	0.000636	1	Yoga Studio Marketing: Fill Your Classes Without Discounting | LoopWorker
236	blog/youtube-shorts-small-business.html	0.000636	1	YouTube Shorts for Small Business: Settings, Hashtags, Monetization, and the Long-Tail SEO Advantage | LoopWorker
